"Path","Hash"
"__pycache__\app.cpython-313.pyc","B6F5B4F644FD2E9B109D9D534C4DFFBACA106C56CBC3AC4F2C8E51DC68731908"
"app.py","D925A4B74588BF50E7ADCB4E40AE74A0EB084D052A9BAFB193C06AFB67AAEF76"
"backups\app_pre_weekly_usage_20260428_164057.py","2D2F9A0CA03367AF5CDEAD4D7BAF233C227D96335F9FCFB8D305B08894B0134C"
"debug_unorganized.py","6A52B6928F2B8FE9B2EDE9AED04C92D70E4AC5344DD60D810982A5293F9F14D1"
"product_mix.db","05751AE37D56E0EE998869A1A5CEE8BB05209A8A468A0048C1DDE656C5A18447"
"production_items.db","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"static\css\style.css","76A274B52F3EC39E9A175D6E4206FF1ABC1E7213F32A007CB36E56057FCCBF35"
"templates\admin.html","BE5E46DB5759257A7DDB55BD6FE159C7B1F7D4B243CF0CD163838E32E9F73BF1"
"templates\admin_weekly_usage_schedule.html","7D157DFCDFAAB22EF4B3F2B5EBB8CC83864CB2BE7171FDB51D25D31064ACC970"
"templates\base.html","522B346452C98B96BB10F7425AF00FD6961A5917A8B387C81B425DD8311572E1"
"templates\error.html","E63D5B6A72DB16EB20F35AE70DB2C55334C5D29A0D9E035CF0CC94185DB79829"
"templates\home.html","D37C6D6B45565741F17BC30F77BEAAA7F9F73EDD5E5C779810A78B4F0DC049F3"
"templates\index.html","E01D673D76EADC5B29C62152AC7C975A41A33BB623DBDE899E177B1CB7DFD523"
"templates\item_detail.html","2B8FDF23C079047571293709515FA38343F524525E1675441029030B13E019D8"
"templates\login.html","0A169A30533B67905BF879830F36EC9DF7FDBB1A54BCA09269F802E8B2B620B5"
"templates\production_list.html","873902FE2C0EFD7B79BDCB7B8A21014780DEE45FC0EF64B25155FF2048F6E30D"
"templates\register.html","04F305BDE88CCE9EC341F4AD65713222C97BD6E40FB9A6653EB18E39443DF2E5"
"templates\reports.html","2A5EE979334217061A70986CD383E4A25F8F64BE9E902B92EAEA67C124EE84BD"
"templates\reports_categories.html","8ED374B94DD4A8DCF4C4A05D44D0F34F6F0B03B824CD237F7380EC69D4E03183"
"templates\reports_production.html","0E9965F1E72BABB1CF56E20A839A0B548F4512626DEE480FC9F3283E1BE6B166"
"templates\reports_weekly_usage.html","1E985465988CA44E70811B7469A69777DD40F25289301B3CBF33852C702738C2"
"templates\restaurant_setup.html","D8B4E2BF127A85EB501E4F9AF1A4638714564B719DC2793AA78D3CFD0ABD8D5F"
"tests\__pycache__\test_security_integration.cpython-313.pyc","115B574136B82A87336E2EA4AEC703B397B4360F6ED49CB103419C9AD70D428F"
"utils\__pycache__\__init__.cpython-313.pyc","95CBAFCAF75C8A43F58BB42113807B400A38B5A0717D8959DB1CC4F899BDF44A"
"utils\__pycache__\category_builder.cpython-313.pyc","0680F393726157A1FE3C61537E717202CE0306775F0A4EE2BA6CF24416EED0AC"
"utils\__pycache__\inventory_calculator.cpython-313.pyc","D4F44134709A7F183E22E828843A0D8F3875F841CD65D4FBE42EA03D071AE214"
"utils\__pycache__\inventory_cli.cpython-313.pyc","662404B0996BC9CB3E787F26323233C7CA018D7BF36BD251905B1ED0DEEF11EC"
"utils\__pycache__\inventory_models.cpython-313.pyc","6E17277D69EF3105AEE13C08299D2619362B9E87D0F693CE8856670A82F08994"
