"Path","Length","LastWriteTimeUtc"
"__pycache__\app.cpython-313.pyc","22902","2026-04-25T05:06:06.2260358Z"
"__pycache__\inventory_control3_launcher.cpython-313.pyc","1180","2026-04-24T19:27:03.5851620Z"
"__pycache__\ml_trends.cpython-313.pyc","928","2026-04-24T20:02:19.8074086Z"
"__pycache__\test_app.cpython-313.pyc","11277","2026-04-05T04:31:54.7379278Z"
"app.py","85076","2026-05-09T20:20:25.4441840Z"
"app.pyc","490978","2026-04-10T07:59:45.7459890Z"
"app_wrapper_fallback.py","322","2026-04-24T18:32:26.4194976Z"
"backups\inventory_uploads\inventory_Alice_multi_2026-04-25_01-06-28.csv","36070","2026-04-25T06:06:28.9570188Z"
"backups\inventory_uploads\inventory_Kingsville_multi_2026-04-25_01-07-17.csv","45975","2026-04-25T06:07:17.6157012Z"
"backups\product_lists\products_2026-01-22_04-22-23.json","45634","2026-02-07T10:22:32.5104223Z"
"backups\product_lists\products_2026-01-22_04-24-39.json","45634","2026-02-07T10:22:32.5104223Z"
"backups\product_lists\products_2026-01-22_04-31-57.json","45634","2026-02-07T10:22:32.5104223Z"
"backups\product_lists\products_2026-01-22_04-32-11.json","45634","2026-02-07T10:22:32.5104223Z"
"backups\product_lists\products_2026-01-22_04-32-47.json","45634","2026-02-07T10:22:32.5104223Z"
"backups\product_lists\products_2026-01-22_04-33-02.json","45634","2026-02-07T10:22:32.5104223Z"
"backups\product_lists\products_2026-01-22_04-33-03.json","45634","2026-02-07T10:22:32.5104223Z"
"backups\product_lists\products_2026-01-22_04-33-13.json","45634","2026-02-07T10:22:32.5145580Z"
"backups\product_lists\products_2026-01-22_04-35-06.json","45634","2026-02-07T10:22:32.5145580Z"
"backups\product_lists\products_2026-01-22_04-35-12.json","45634","2026-02-07T10:22:32.5145580Z"
"backups\product_lists\products_2026-01-22_04-38-40.json","53139","2026-02-07T10:22:32.5145580Z"
"backups\product_lists\products_2026-01-22_04-40-21.json","53139","2026-02-07T10:22:32.5145580Z"
"backups\product_lists\products_2026-01-22_04-40-31.json","53139","2026-02-07T10:22:32.5145580Z"
"backups\product_lists\products_2026-01-22_04-42-07.json","53139","2026-02-07T10:22:32.5145580Z"
"backups\product_lists\products_2026-01-22_04-43-20.json","53139","2026-02-07T10:22:32.5145580Z"
"backups\product_lists\products_2026-01-22_04-43-47.json","53139","2026-02-07T10:22:32.5145580Z"
